tag,spcode,core.taken,pith,lat,lon,elev,DBH,BAF,needles.collected,condition,barkbeetle.attack,mtn,trail.area,date,note
EL001,PICE,Y,N,29.27552,103.28918,1702,22.8,6,TRUE,alive,NO,CM,basin campground,5/19/2015,off road
EL002,PIAR,Y,Y,29.26227,103.25591,1636,9.4,5,TRUE,alive,NO,CM,pine canyon,5/19/2015,south facing slope
EL003,PIAR,Y,Y,29.2621,103.2552,1698,30.9,7,TRUE,alive,NO,CM,pine canyon,5/19/2015,north facing slope
EL004,PICE,Y,Y,29.26309,103.25395,1713,22.9,4,TRUE,alive,NO,CM,pine canyon,5/19/2015,south facing slope
EL005,PICE,Y,Y,29.26347,103.2526,1670,12.5,4,TRUE,alive,NO,CM,pine canyon,5/19/2015,South by south east facing slope
EL006,PIAR,Y,N,29.26311,103.25253,1673,19.4,8,TRUE,alive,NO,CM,pine canyon,5/19/2015,close to pith
EL007,PIAR,Y,N,29.26363,103.25181,1658,44.3,7,FALSE,alive,NO,CM,pine canyon,5/19/2015,leaves too high to sample. Core without pith
EL008,PIAR,Y,Y,29.26396,103.25159,1643,17,8,TRUE,alive,NO,CM,pine canyon,10/31/2015,
EL009,PIAR,Y,N,29.26432,103.25114,1645,35.8,5,TRUE,alive,NO,CM,pine canyon,5/19/2015,core broke no pith
EL010,PICE,Y,N,29.27429,103.28667,1729,19.6,5,TRUE,alive,NO,CM,lost mine,5/20/2015,west facing slope
EL011,PICE,Y,Y,29.26956,103.26807,2089,32.7,4,TRUE,alive,NO,CM,lost mine,5/20/2015,close to pith
EL012,PICE,Y,Y,29.26955,103.26897,2080,6.4,5,TRUE,alive,NO,CM,lost mine,5/20/2015,
EL013,PICE,Y,Y,29.27088,103.26897,2068,17.8,3,TRUE,alive,NO,CM,lost mine,5/20/2015,
EL014,PICE,Y,N,29.272,103.2705,2024,27.5,5,TRUE,alive,NO,CM,lost mine,5/20/2015,by trail. at angle toward trail
EL015,PICE,Y,N,29.2714,103.27089,1994,29.5,1,TRUE,alive,NO,CM,lost mine,5/20/2015,southwest facing slope
EL016,PICE,Y,Y,29.27065,103.27097,1950,31.4,2,TRUE,alive,NO,CM,lost mine,5/20/2015,west facing slope
